PTM predictions for processed_segments_fixed_final\seg8\NS2_protein_aligned.fasta
==================================================

Sequence: H1N1__CCD33094_
Original length: 121, Aligned length: 121

  Unaligned Position: 3, Aligned Position: 3, AA: S, PTM: Phosphoserine, Score: 0.383

  Unaligned Position: 60, Aligned Position: 60, AA: T, PTM: Phosphothreonine, Score: 0.13
  Unaligned Position: 60, Aligned Position: 60, AA: T, PTM: O-linked_glycosylation, Score: 0.067

  Unaligned Position: 61, Aligned Position: 61, AA: R, PTM: Methylarginine, Score: 0.02

  Unaligned Position: 62, Aligned Position: 62, AA: N, PTM: N-linked_glycosylation, Score: 0.908

  Unaligned Position: 64, Aligned Position: 64, AA: T, PTM: Phosphothreonine, Score: 0.16
  Unaligned Position: 64, Aligned Position: 64, AA: T, PTM: O-linked_glycosylation, Score: 0.104

  Unaligned Position: 66, Aligned Position: 66, AA: R, PTM: Methylarginine, Score: 0.021

  Unaligned Position: 68, Aligned Position: 68, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.069

  Unaligned Position: 70, Aligned Position: 70, AA: S, PTM: Phosphoserine, Score: 0.303
  Unaligned Position: 70, Aligned Position: 70, AA: S, PTM: O-linked_glycosylation, Score: 0.059

  Unaligned Position: 71, Aligned Position: 71, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.061

  Unaligned Position: 72, Aligned Position: 72, AA: K, PTM: Ubiquitination, Score: 0.29
  Unaligned Position: 72, Aligned Position: 72, AA: K, PTM: SUMOylation, Score: 0.086
  Unaligned Position: 72, Aligned Position: 72, AA: K, PTM: N6-acetyllysine, Score: 0.659
  Unaligned Position: 72, Aligned Position: 72, AA: K, PTM: Methyllysine, Score: 0.042
  Unaligned Position: 72, Aligned Position: 72, AA: K, PTM: Hydroxylysine, Score: 0.111

  Unaligned Position: 77, Aligned Position: 77, AA: R, PTM: Methylarginine, Score: 0.018

  Unaligned Position: 84, Aligned Position: 84, AA: R, PTM: Methylarginine, Score: 0.018

  Unaligned Position: 86, Aligned Position: 86, AA: R, PTM: Methylarginine, Score: 0.015

  Unaligned Position: 88, Aligned Position: 88, AA: K, PTM: Ubiquitination, Score: 0.167
  Unaligned Position: 88, Aligned Position: 88, AA: K, PTM: SUMOylation, Score: 0.293
  Unaligned Position: 88, Aligned Position: 88, AA: K, PTM: N6-acetyllysine, Score: 0.137
  Unaligned Position: 88, Aligned Position: 88, AA: K, PTM: Methyllysine, Score: 0.172
  Unaligned Position: 88, Aligned Position: 88, AA: K, PTM: Hydroxylysine, Score: 0.061

  Unaligned Position: 90, Aligned Position: 90, AA: T, PTM: Phosphothreonine, Score: 0.084
  Unaligned Position: 90, Aligned Position: 90, AA: T, PTM: O-linked_glycosylation, Score: 0.119

  Unaligned Position: 92, Aligned Position: 92, AA: N, PTM: N-linked_glycosylation, Score: 0.037

  Unaligned Position: 93, Aligned Position: 93, AA: S, PTM: Phosphoserine, Score: 0.091
  Unaligned Position: 93, Aligned Position: 93, AA: S, PTM: O-linked_glycosylation, Score: 0.056

  Unaligned Position: 96, Aligned Position: 96, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.036

  Unaligned Position: 98, Aligned Position: 98, AA: T, PTM: Phosphothreonine, Score: 0.044
  Unaligned Position: 98, Aligned Position: 98, AA: T, PTM: O-linked_glycosylation, Score: 0.055

  Unaligned Position: 101, Aligned Position: 101, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.032

  Unaligned Position: 104, Aligned Position: 104, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.023

  Unaligned Position: 111, Aligned Position: 111, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.204

  Unaligned Position: 114, Aligned Position: 114, AA: R, PTM: Methylarginine, Score: 0.033

  Unaligned Position: 115, Aligned Position: 115, AA: T, PTM: Phosphothreonine, Score: 0.128
  Unaligned Position: 115, Aligned Position: 115, AA: T, PTM: O-linked_glycosylation, Score: 0.067

  Unaligned Position: 117, Aligned Position: 117, AA: S, PTM: Phosphoserine, Score: 0.309
  Unaligned Position: 117, Aligned Position: 117, AA: S, PTM: O-linked_glycosylation, Score: 0.121

  Unaligned Position: 119, Aligned Position: 119, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.021


Sequence: H5N1__ABO76679_
Original length: 121, Aligned length: 121

  Unaligned Position: 3, Aligned Position: 3, AA: S, PTM: Phosphoserine, Score: 0.406
  Unaligned Position: 3, Aligned Position: 3, AA: S, PTM: O-linked_glycosylation, Score: 0.131

  Unaligned Position: 4, Aligned Position: 4, AA: N, PTM: N-linked_glycosylation, Score: 0.033

  Unaligned Position: 5, Aligned Position: 5, AA: T, PTM: Phosphothreonine, Score: 0.184
  Unaligned Position: 5, Aligned Position: 5, AA: T, PTM: O-linked_glycosylation, Score: 0.164

  Unaligned Position: 7, Aligned Position: 7, AA: S, PTM: Phosphoserine, Score: 0.246
  Unaligned Position: 7, Aligned Position: 7, AA: S, PTM: O-linked_glycosylation, Score: 0.182

  Unaligned Position: 8, Aligned Position: 8, AA: S, PTM: Phosphoserine, Score: 0.576
  Unaligned Position: 8, Aligned Position: 8, AA: S, PTM: O-linked_glycosylation, Score: 0.076

  Unaligned Position: 10, Aligned Position: 10, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.085

  Unaligned Position: 15, Aligned Position: 15, AA: R, PTM: Methylarginine, Score: 0.03

  Unaligned Position: 17, Aligned Position: 17, AA: S, PTM: Phosphoserine, Score: 0.112
  Unaligned Position: 17, Aligned Position: 17, AA: S, PTM: O-linked_glycosylation, Score: 0.049

  Unaligned Position: 18, Aligned Position: 18, AA: K, PTM: Ubiquitination, Score: 0.173
  Unaligned Position: 18, Aligned Position: 18, AA: K, PTM: SUMOylation, Score: 0.053
  Unaligned Position: 18, Aligned Position: 18, AA: K, PTM: N6-acetyllysine, Score: 0.148
  Unaligned Position: 18, Aligned Position: 18, AA: K, PTM: Methyllysine, Score: 0.068
  Unaligned Position: 18, Aligned Position: 18, AA: K, PTM: Hydroxylysine, Score: 0.03

  Unaligned Position: 20, Aligned Position: 20, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.037

  Unaligned Position: 23, Aligned Position: 23, AA: S, PTM: Phosphoserine, Score: 0.183
  Unaligned Position: 23, Aligned Position: 23, AA: S, PTM: O-linked_glycosylation, Score: 0.049

  Unaligned Position: 24, Aligned Position: 24, AA: S, PTM: Phosphoserine, Score: 0.42
  Unaligned Position: 24, Aligned Position: 24, AA: S, PTM: O-linked_glycosylation, Score: 0.06

  Unaligned Position: 25, Aligned Position: 25, AA: S, PTM: Phosphoserine, Score: 0.181
  Unaligned Position: 25, Aligned Position: 25, AA: S, PTM: O-linked_glycosylation, Score: 0.057

  Unaligned Position: 29, Aligned Position: 29, AA: N, PTM: N-linked_glycosylation, Score: 0.033

  Unaligned Position: 33, Aligned Position: 33, AA: T, PTM: Phosphothreonine, Score: 0.128
  Unaligned Position: 33, Aligned Position: 33, AA: T, PTM: O-linked_glycosylation, Score: 0.049

  Unaligned Position: 34, Aligned Position: 34, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.041

  Unaligned Position: 37, Aligned Position: 37, AA: S, PTM: Phosphoserine, Score: 0.125
  Unaligned Position: 37, Aligned Position: 37, AA: S, PTM: O-linked_glycosylation, Score: 0.05

  Unaligned Position: 39, Aligned Position: 39, AA: K, PTM: Ubiquitination, Score: 0.188
  Unaligned Position: 39, Aligned Position: 39, AA: K, PTM: SUMOylation, Score: 0.063
  Unaligned Position: 39, Aligned Position: 39, AA: K, PTM: N6-acetyllysine, Score: 0.141
  Unaligned Position: 39, Aligned Position: 39, AA: K, PTM: Methyllysine, Score: 0.052
  Unaligned Position: 39, Aligned Position: 39, AA: K, PTM: Hydroxylysine, Score: 0.051

  Unaligned Position: 41, Aligned Position: 41, AA: Y, PTM: Phosphotyrosine, Score: 0.052

  Unaligned Position: 42, Aligned Position: 42, AA: R, PTM: Methylarginine, Score: 0.021

  Unaligned Position: 44, Aligned Position: 44, AA: S, PTM: Phosphoserine, Score: 0.374
  Unaligned Position: 44, Aligned Position: 44, AA: S, PTM: O-linked_glycosylation, Score: 0.06

  Unaligned Position: 51, Aligned Position: 51, AA: R, PTM: Methylarginine, Score: 0.25

  Unaligned Position: 57, Aligned Position: 57, AA: S, PTM: Phosphoserine, Score: 0.361
  Unaligned Position: 57, Aligned Position: 57, AA: S, PTM: O-linked_glycosylation, Score: 0.063

  Unaligned Position: 59, Aligned Position: 59, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.099

  Unaligned Position: 61, Aligned Position: 61, AA: R, PTM: Methylarginine, Score: 0.034

  Unaligned Position: 62, Aligned Position: 62, AA: N, PTM: N-linked_glycosylation, Score: 0.032

  Unaligned Position: 64, Aligned Position: 64, AA: K, PTM: Ubiquitination, Score: 0.368
  Unaligned Position: 64, Aligned Position: 64, AA: K, PTM: SUMOylation, Score: 0.05
  Unaligned Position: 64, Aligned Position: 64, AA: K, PTM: N6-acetyllysine, Score: 0.19
  Unaligned Position: 64, Aligned Position: 64, AA: K, PTM: Methyllysine, Score: 0.039
  Unaligned Position: 64, Aligned Position: 64, AA: K, PTM: Hydroxylysine, Score: 0.049

  Unaligned Position: 66, Aligned Position: 66, AA: R, PTM: Methylarginine, Score: 0.027

  Unaligned Position: 68, Aligned Position: 68, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.084

  Unaligned Position: 70, Aligned Position: 70, AA: S, PTM: Phosphoserine, Score: 0.249
  Unaligned Position: 70, Aligned Position: 70, AA: S, PTM: O-linked_glycosylation, Score: 0.054

  Unaligned Position: 71, Aligned Position: 71, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.066

  Unaligned Position: 72, Aligned Position: 72, AA: K, PTM: Ubiquitination, Score: 0.295
  Unaligned Position: 72, Aligned Position: 72, AA: K, PTM: SUMOylation, Score: 0.082
  Unaligned Position: 72, Aligned Position: 72, AA: K, PTM: N6-acetyllysine, Score: 0.591
  Unaligned Position: 72, Aligned Position: 72, AA: K, PTM: Methyllysine, Score: 0.039
  Unaligned Position: 72, Aligned Position: 72, AA: K, PTM: Hydroxylysine, Score: 0.099

  Unaligned Position: 77, Aligned Position: 77, AA: R, PTM: Methylarginine, Score: 0.018

  Unaligned Position: 84, Aligned Position: 84, AA: R, PTM: Methylarginine, Score: 0.018

  Unaligned Position: 86, Aligned Position: 86, AA: R, PTM: Methylarginine, Score: 0.015

  Unaligned Position: 88, Aligned Position: 88, AA: K, PTM: Ubiquitination, Score: 0.167
  Unaligned Position: 88, Aligned Position: 88, AA: K, PTM: SUMOylation, Score: 0.293
  Unaligned Position: 88, Aligned Position: 88, AA: K, PTM: N6-acetyllysine, Score: 0.137
  Unaligned Position: 88, Aligned Position: 88, AA: K, PTM: Methyllysine, Score: 0.172
  Unaligned Position: 88, Aligned Position: 88, AA: K, PTM: Hydroxylysine, Score: 0.061

  Unaligned Position: 90, Aligned Position: 90, AA: T, PTM: Phosphothreonine, Score: 0.084
  Unaligned Position: 90, Aligned Position: 90, AA: T, PTM: O-linked_glycosylation, Score: 0.119

  Unaligned Position: 92, Aligned Position: 92, AA: N, PTM: N-linked_glycosylation, Score: 0.037

  Unaligned Position: 93, Aligned Position: 93, AA: S, PTM: Phosphoserine, Score: 0.091
  Unaligned Position: 93, Aligned Position: 93, AA: S, PTM: O-linked_glycosylation, Score: 0.056

  Unaligned Position: 96, Aligned Position: 96, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.036

  Unaligned Position: 98, Aligned Position: 98, AA: T, PTM: Phosphothreonine, Score: 0.044
  Unaligned Position: 98, Aligned Position: 98, AA: T, PTM: O-linked_glycosylation, Score: 0.055

  Unaligned Position: 101, Aligned Position: 101, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.032

  Unaligned Position: 104, Aligned Position: 104, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.023

  Unaligned Position: 111, Aligned Position: 111, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.204

  Unaligned Position: 114, Aligned Position: 114, AA: R, PTM: Methylarginine, Score: 0.033

  Unaligned Position: 115, Aligned Position: 115, AA: T, PTM: Phosphothreonine, Score: 0.128
  Unaligned Position: 115, Aligned Position: 115, AA: T, PTM: O-linked_glycosylation, Score: 0.067

  Unaligned Position: 117, Aligned Position: 117, AA: S, PTM: Phosphoserine, Score: 0.309
  Unaligned Position: 117, Aligned Position: 117, AA: S, PTM: O-linked_glycosylation, Score: 0.121

  Unaligned Position: 119, Aligned Position: 119, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.021


Sequence: H5N1__ABI16509_
Original length: 121, Aligned length: 121

  Unaligned Position: 3, Aligned Position: 3, AA: S, PTM: Phosphoserine, Score: 0.399
  Unaligned Position: 3, Aligned Position: 3, AA: S, PTM: O-linked_glycosylation, Score: 0.122

  Unaligned Position: 4, Aligned Position: 4, AA: N, PTM: N-linked_glycosylation, Score: 0.033

  Unaligned Position: 5, Aligned Position: 5, AA: T, PTM: Phosphothreonine, Score: 0.19
  Unaligned Position: 5, Aligned Position: 5, AA: T, PTM: O-linked_glycosylation, Score: 0.167

  Unaligned Position: 7, Aligned Position: 7, AA: S, PTM: Phosphoserine, Score: 0.237
  Unaligned Position: 7, Aligned Position: 7, AA: S, PTM: O-linked_glycosylation, Score: 0.148

  Unaligned Position: 8, Aligned Position: 8, AA: S, PTM: Phosphoserine, Score: 0.572
  Unaligned Position: 8, Aligned Position: 8, AA: S, PTM: O-linked_glycosylation, Score: 0.074

  Unaligned Position: 10, Aligned Position: 10, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.078

  Unaligned Position: 15, Aligned Position: 15, AA: R, PTM: Methylarginine, Score: 0.021

  Unaligned Position: 17, Aligned Position: 17, AA: S, PTM: Phosphoserine, Score: 0.086
  Unaligned Position: 17, Aligned Position: 17, AA: S, PTM: O-linked_glycosylation, Score: 0.047

  Unaligned Position: 18, Aligned Position: 18, AA: K, PTM: Ubiquitination, Score: 0.232
  Unaligned Position: 18, Aligned Position: 18, AA: K, PTM: SUMOylation, Score: 0.047
  Unaligned Position: 18, Aligned Position: 18, AA: K, PTM: N6-acetyllysine, Score: 0.151
  Unaligned Position: 18, Aligned Position: 18, AA: K, PTM: Methyllysine, Score: 0.075
  Unaligned Position: 18, Aligned Position: 18, AA: K, PTM: Hydroxylysine, Score: 0.031

  Unaligned Position: 20, Aligned Position: 20, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.033

  Unaligned Position: 23, Aligned Position: 23, AA: S, PTM: Phosphoserine, Score: 0.2
  Unaligned Position: 23, Aligned Position: 23, AA: S, PTM: O-linked_glycosylation, Score: 0.046

  Unaligned Position: 24, Aligned Position: 24, AA: S, PTM: Phosphoserine, Score: 0.475
  Unaligned Position: 24, Aligned Position: 24, AA: S, PTM: O-linked_glycosylation, Score: 0.053

  Unaligned Position: 25, Aligned Position: 25, AA: S, PTM: Phosphoserine, Score: 0.238
  Unaligned Position: 25, Aligned Position: 25, AA: S, PTM: O-linked_glycosylation, Score: 0.055

  Unaligned Position: 29, Aligned Position: 29, AA: N, PTM: N-linked_glycosylation, Score: 0.033

  Unaligned Position: 33, Aligned Position: 33, AA: T, PTM: Phosphothreonine, Score: 0.162
  Unaligned Position: 33, Aligned Position: 33, AA: T, PTM: O-linked_glycosylation, Score: 0.051

  Unaligned Position: 34, Aligned Position: 34, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.039

  Unaligned Position: 37, Aligned Position: 37, AA: S, PTM: Phosphoserine, Score: 0.238
  Unaligned Position: 37, Aligned Position: 37, AA: S, PTM: O-linked_glycosylation, Score: 0.051

  Unaligned Position: 39, Aligned Position: 39, AA: K, PTM: Ubiquitination, Score: 0.197
  Unaligned Position: 39, Aligned Position: 39, AA: K, PTM: SUMOylation, Score: 0.067
  Unaligned Position: 39, Aligned Position: 39, AA: K, PTM: N6-acetyllysine, Score: 0.152
  Unaligned Position: 39, Aligned Position: 39, AA: K, PTM: Methyllysine, Score: 0.046
  Unaligned Position: 39, Aligned Position: 39, AA: K, PTM: Hydroxylysine, Score: 0.08

  Unaligned Position: 41, Aligned Position: 41, AA: Y, PTM: Phosphotyrosine, Score: 0.048

  Unaligned Position: 42, Aligned Position: 42, AA: R, PTM: Methylarginine, Score: 0.044

  Unaligned Position: 44, Aligned Position: 44, AA: T, PTM: Phosphothreonine, Score: 0.107
  Unaligned Position: 44, Aligned Position: 44, AA: T, PTM: O-linked_glycosylation, Score: 0.062

  Unaligned Position: 51, Aligned Position: 51, AA: R, PTM: Methylarginine, Score: 0.228

  Unaligned Position: 57, Aligned Position: 57, AA: S, PTM: Phosphoserine, Score: 0.294
  Unaligned Position: 57, Aligned Position: 57, AA: S, PTM: O-linked_glycosylation, Score: 0.066

  Unaligned Position: 59, Aligned Position: 59, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.087

  Unaligned Position: 61, Aligned Position: 61, AA: R, PTM: Methylarginine, Score: 0.041

  Unaligned Position: 62, Aligned Position: 62, AA: N, PTM: N-linked_glycosylation, Score: 0.032

  Unaligned Position: 64, Aligned Position: 64, AA: K, PTM: Ubiquitination, Score: 0.356
  Unaligned Position: 64, Aligned Position: 64, AA: K, PTM: SUMOylation, Score: 0.047
  Unaligned Position: 64, Aligned Position: 64, AA: K, PTM: N6-acetyllysine, Score: 0.194
  Unaligned Position: 64, Aligned Position: 64, AA: K, PTM: Methyllysine, Score: 0.05
  Unaligned Position: 64, Aligned Position: 64, AA: K, PTM: Hydroxylysine, Score: 0.045

  Unaligned Position: 66, Aligned Position: 66, AA: R, PTM: Methylarginine, Score: 0.03

  Unaligned Position: 68, Aligned Position: 68, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.08

  Unaligned Position: 70, Aligned Position: 70, AA: S, PTM: Phosphoserine, Score: 0.26
  Unaligned Position: 70, Aligned Position: 70, AA: S, PTM: O-linked_glycosylation, Score: 0.049

  Unaligned Position: 71, Aligned Position: 71, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.065

  Unaligned Position: 72, Aligned Position: 72, AA: K, PTM: Ubiquitination, Score: 0.29
  Unaligned Position: 72, Aligned Position: 72, AA: K, PTM: SUMOylation, Score: 0.08
  Unaligned Position: 72, Aligned Position: 72, AA: K, PTM: N6-acetyllysine, Score: 0.541
  Unaligned Position: 72, Aligned Position: 72, AA: K, PTM: Methyllysine, Score: 0.049
  Unaligned Position: 72, Aligned Position: 72, AA: K, PTM: Hydroxylysine, Score: 0.113

  Unaligned Position: 77, Aligned Position: 77, AA: R, PTM: Methylarginine, Score: 0.017

  Unaligned Position: 84, Aligned Position: 84, AA: R, PTM: Methylarginine, Score: 0.019

  Unaligned Position: 86, Aligned Position: 86, AA: R, PTM: Methylarginine, Score: 0.016

  Unaligned Position: 88, Aligned Position: 88, AA: K, PTM: Ubiquitination, Score: 0.181
  Unaligned Position: 88, Aligned Position: 88, AA: K, PTM: SUMOylation, Score: 0.217
  Unaligned Position: 88, Aligned Position: 88, AA: K, PTM: N6-acetyllysine, Score: 0.134
  Unaligned Position: 88, Aligned Position: 88, AA: K, PTM: Methyllysine, Score: 0.099
  Unaligned Position: 88, Aligned Position: 88, AA: K, PTM: Hydroxylysine, Score: 0.063

  Unaligned Position: 90, Aligned Position: 90, AA: T, PTM: Phosphothreonine, Score: 0.085
  Unaligned Position: 90, Aligned Position: 90, AA: T, PTM: O-linked_glycosylation, Score: 0.107

  Unaligned Position: 92, Aligned Position: 92, AA: N, PTM: N-linked_glycosylation, Score: 0.036

  Unaligned Position: 93, Aligned Position: 93, AA: S, PTM: Phosphoserine, Score: 0.091
  Unaligned Position: 93, Aligned Position: 93, AA: S, PTM: O-linked_glycosylation, Score: 0.055

  Unaligned Position: 96, Aligned Position: 96, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.037

  Unaligned Position: 98, Aligned Position: 98, AA: T, PTM: Phosphothreonine, Score: 0.044
  Unaligned Position: 98, Aligned Position: 98, AA: T, PTM: O-linked_glycosylation, Score: 0.054

  Unaligned Position: 101, Aligned Position: 101, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.031

  Unaligned Position: 104, Aligned Position: 104, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.024

  Unaligned Position: 111, Aligned Position: 111, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.13

  Unaligned Position: 114, Aligned Position: 114, AA: R, PTM: Methylarginine, Score: 0.036

  Unaligned Position: 117, Aligned Position: 117, AA: S, PTM: Phosphoserine, Score: 0.342
  Unaligned Position: 117, Aligned Position: 117, AA: S, PTM: O-linked_glycosylation, Score: 0.122

  Unaligned Position: 119, Aligned Position: 119, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.019


Sequence: H5N1__ABJ09502_
Original length: 121, Aligned length: 121

  Unaligned Position: 3, Aligned Position: 3, AA: S, PTM: Phosphoserine, Score: 0.406
  Unaligned Position: 3, Aligned Position: 3, AA: S, PTM: O-linked_glycosylation, Score: 0.131

  Unaligned Position: 4, Aligned Position: 4, AA: N, PTM: N-linked_glycosylation, Score: 0.033

  Unaligned Position: 5, Aligned Position: 5, AA: T, PTM: Phosphothreonine, Score: 0.184
  Unaligned Position: 5, Aligned Position: 5, AA: T, PTM: O-linked_glycosylation, Score: 0.164

  Unaligned Position: 7, Aligned Position: 7, AA: S, PTM: Phosphoserine, Score: 0.254
  Unaligned Position: 7, Aligned Position: 7, AA: S, PTM: O-linked_glycosylation, Score: 0.184

  Unaligned Position: 8, Aligned Position: 8, AA: S, PTM: Phosphoserine, Score: 0.594
  Unaligned Position: 8, Aligned Position: 8, AA: S, PTM: O-linked_glycosylation, Score: 0.072

  Unaligned Position: 10, Aligned Position: 10, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.091

  Unaligned Position: 15, Aligned Position: 15, AA: R, PTM: Methylarginine, Score: 0.03

  Unaligned Position: 17, Aligned Position: 17, AA: S, PTM: Phosphoserine, Score: 0.129
  Unaligned Position: 17, Aligned Position: 17, AA: S, PTM: O-linked_glycosylation, Score: 0.05

  Unaligned Position: 18, Aligned Position: 18, AA: K, PTM: Ubiquitination, Score: 0.197
  Unaligned Position: 18, Aligned Position: 18, AA: K, PTM: SUMOylation, Score: 0.054
  Unaligned Position: 18, Aligned Position: 18, AA: K, PTM: N6-acetyllysine, Score: 0.175
  Unaligned Position: 18, Aligned Position: 18, AA: K, PTM: Methyllysine, Score: 0.085
  Unaligned Position: 18, Aligned Position: 18, AA: K, PTM: Hydroxylysine, Score: 0.026

  Unaligned Position: 20, Aligned Position: 20, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.036

  Unaligned Position: 23, Aligned Position: 23, AA: S, PTM: Phosphoserine, Score: 0.614
  Unaligned Position: 23, Aligned Position: 23, AA: S, PTM: O-linked_glycosylation, Score: 0.046

  Unaligned Position: 24, Aligned Position: 24, AA: S, PTM: Phosphoserine, Score: 0.748
  Unaligned Position: 24, Aligned Position: 24, AA: S, PTM: O-linked_glycosylation, Score: 0.059

  Unaligned Position: 25, Aligned Position: 25, AA: S, PTM: Phosphoserine, Score: 0.568
  Unaligned Position: 25, Aligned Position: 25, AA: S, PTM: O-linked_glycosylation, Score: 0.051

  Unaligned Position: 29, Aligned Position: 29, AA: N, PTM: N-linked_glycosylation, Score: 0.033

  Unaligned Position: 33, Aligned Position: 33, AA: T, PTM: Phosphothreonine, Score: 0.172
  Unaligned Position: 33, Aligned Position: 33, AA: T, PTM: O-linked_glycosylation, Score: 0.045

  Unaligned Position: 34, Aligned Position: 34, AA: R, PTM: Methylarginine, Score: 0.071

  Unaligned Position: 37, Aligned Position: 37, AA: S, PTM: Phosphoserine, Score: 0.5
  Unaligned Position: 37, Aligned Position: 37, AA: S, PTM: O-linked_glycosylation, Score: 0.048

  Unaligned Position: 39, Aligned Position: 39, AA: K, PTM: Ubiquitination, Score: 0.212
  Unaligned Position: 39, Aligned Position: 39, AA: K, PTM: SUMOylation, Score: 0.053
  Unaligned Position: 39, Aligned Position: 39, AA: K, PTM: N6-acetyllysine, Score: 0.567
  Unaligned Position: 39, Aligned Position: 39, AA: K, PTM: Methyllysine, Score: 0.081
  Unaligned Position: 39, Aligned Position: 39, AA: K, PTM: Hydroxylysine, Score: 0.063

  Unaligned Position: 41, Aligned Position: 41, AA: Y, PTM: Phosphotyrosine, Score: 0.049

  Unaligned Position: 42, Aligned Position: 42, AA: R, PTM: Methylarginine, Score: 0.02

  Unaligned Position: 44, Aligned Position: 44, AA: S, PTM: Phosphoserine, Score: 0.431
  Unaligned Position: 44, Aligned Position: 44, AA: S, PTM: O-linked_glycosylation, Score: 0.055

  Unaligned Position: 51, Aligned Position: 51, AA: R, PTM: Methylarginine, Score: 0.213

  Unaligned Position: 57, Aligned Position: 57, AA: S, PTM: Phosphoserine, Score: 0.368
  Unaligned Position: 57, Aligned Position: 57, AA: S, PTM: O-linked_glycosylation, Score: 0.063

  Unaligned Position: 59, Aligned Position: 59, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.151

  Unaligned Position: 61, Aligned Position: 61, AA: R, PTM: Methylarginine, Score: 0.028

  Unaligned Position: 62, Aligned Position: 62, AA: N, PTM: N-linked_glycosylation, Score: 0.032

  Unaligned Position: 64, Aligned Position: 64, AA: K, PTM: Ubiquitination, Score: 0.468
  Unaligned Position: 64, Aligned Position: 64, AA: K, PTM: SUMOylation, Score: 0.05
  Unaligned Position: 64, Aligned Position: 64, AA: K, PTM: N6-acetyllysine, Score: 0.187
  Unaligned Position: 64, Aligned Position: 64, AA: K, PTM: Methyllysine, Score: 0.042
  Unaligned Position: 64, Aligned Position: 64, AA: K, PTM: Hydroxylysine, Score: 0.074

  Unaligned Position: 66, Aligned Position: 66, AA: R, PTM: Methylarginine, Score: 0.025

  Unaligned Position: 68, Aligned Position: 68, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.113

  Unaligned Position: 70, Aligned Position: 70, AA: S, PTM: Phosphoserine, Score: 0.252
  Unaligned Position: 70, Aligned Position: 70, AA: S, PTM: O-linked_glycosylation, Score: 0.051

  Unaligned Position: 71, Aligned Position: 71, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.089

  Unaligned Position: 72, Aligned Position: 72, AA: K, PTM: Ubiquitination, Score: 0.303
  Unaligned Position: 72, Aligned Position: 72, AA: K, PTM: SUMOylation, Score: 0.088
  Unaligned Position: 72, Aligned Position: 72, AA: K, PTM: N6-acetyllysine, Score: 0.586
  Unaligned Position: 72, Aligned Position: 72, AA: K, PTM: Methyllysine, Score: 0.045
  Unaligned Position: 72, Aligned Position: 72, AA: K, PTM: Hydroxylysine, Score: 0.121

  Unaligned Position: 77, Aligned Position: 77, AA: R, PTM: Methylarginine, Score: 0.017

  Unaligned Position: 84, Aligned Position: 84, AA: R, PTM: Methylarginine, Score: 0.019

  Unaligned Position: 86, Aligned Position: 86, AA: R, PTM: Methylarginine, Score: 0.016

  Unaligned Position: 88, Aligned Position: 88, AA: K, PTM: Ubiquitination, Score: 0.181
  Unaligned Position: 88, Aligned Position: 88, AA: K, PTM: SUMOylation, Score: 0.217
